/*---------------------------------------------------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  8
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
Build  : 8-1c9b5879390b
Exec   : surfaceCheck constant/triSurface/repair/vidigal_patched.stl
Date   : Feb 25 2026
Time   : 13:12:01
Host   : "a799c7f81f1c"
PID    : 137
I/O    : uncollated
Case   : /workspace/cases/Vidigal_CFD
nProcs : 1
sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Reading surface from "constant/triSurface/repair/vidigal_patched.stl" ...

Statistics:
Triangles    : 17424
Vertices     : 10796
Bounding Box : (-69.0634 -155.269 133.11) (82.0917 148.772 208.34)

Region	Size
------	----
patch0	8192
patch1	10
patch2	16
patch3	28
patch4	40
patch5	37
patch6	6
patch7	2
patch8	2
patch9	16
patch10	16
patch11	27
patch12	2
patch13	2
patch14	13
patch15	16
patch16	13
patch17	37
patch18	10
patch19	25
patch20	25
patch21	25
patch22	10
patch23	28
patch24	16
patch25	13
patch26	10
patch27	58
patch28	31
patch29	13
patch30	28
patch31	19
patch32	25
patch33	16
patch34	25
patch35	13
patch36	13
patch37	22
patch38	31
patch39	31
patch40	13
patch41	19
patch42	16
patch43	37
patch44	10
patch45	19
patch46	8
patch47	2
patch48	5
patch49	2
patch50	16
patch51	10
patch52	31
patch53	13
patch54	31
patch55	10
patch56	10
patch57	10
patch58	37
patch59	7
patch60	10
patch61	10
patch62	21
patch63	2
patch64	2
patch65	22
patch66	16
patch67	22
patch68	16
patch69	25
patch70	25
patch71	16
patch72	11
patch73	2
patch74	34
patch75	19
patch76	10
patch77	31
patch78	19
patch79	10
patch80	10
patch81	22
patch82	10
patch83	16
patch84	25
patch85	16
patch86	19
patch87	16
patch88	13
patch89	10
patch90	22
patch91	31
patch92	28
patch93	19
patch94	22
patch95	8
patch96	2
patch97	16
patch98	25
patch99	19
patch100	19
patch101	34
patch102	19
patch103	22
patch104	40
patch105	13
patch106	22
patch107	46
patch108	46
patch109	73
patch110	43
patch111	28
patch112	19
patch113	49
patch114	34
patch115	19
patch116	22
patch117	16
patch118	19
patch119	37
patch120	34
patch121	34
patch122	40
patch123	40
patch124	16
patch125	10
patch126	19
patch127	34
patch128	10
patch129	22
patch130	25
patch131	19
patch132	16
patch133	36
patch134	2
patch135	2
patch136	25
patch137	25
patch138	16
patch139	34
patch140	19
patch141	14
patch142	13
patch143	10
patch144	16
patch145	19
patch146	25
patch147	19
patch148	25
patch149	46
patch150	13
patch151	36
patch152	2
patch153	2
patch154	22
patch155	25
patch156	21
patch157	2
patch158	2
patch159	10
patch160	19
patch161	31
patch162	16
patch163	10
patch164	22
patch165	13
patch166	19
patch167	25
patch168	16
patch169	25
patch170	16
patch171	34
patch172	19
patch173	14
patch174	2
patch175	32
patch176	2
patch177	10
patch178	94
patch179	37
patch180	10
patch181	19
patch182	19
patch183	34
patch184	16
patch185	13
patch186	16
patch187	25
patch188	25
patch189	19
patch190	10
patch191	10
patch192	19
patch193	10
patch194	16
patch195	40
patch196	10
patch197	16
patch198	34
patch199	22
patch200	10
patch201	16
patch202	43
patch203	25
patch204	10
patch205	22
patch206	40
patch207	31
patch208	19
patch209	25
patch210	22
patch211	19
patch212	25
patch213	31
patch214	22
patch215	10
patch216	10
patch217	13
patch218	10
patch219	25
patch220	20
patch221	2
patch222	16
patch223	16
patch224	27
patch225	2
patch226	2
patch227	10
patch228	31
patch229	34
patch230	13
patch231	16
patch232	10
patch233	11
patch234	2
patch235	22
patch236	16
patch237	18
patch238	2
patch239	2
patch240	16
patch241	19
patch242	19
patch243	28
patch244	13
patch245	31
patch246	28
patch247	16
patch248	13
patch249	13
patch250	19
patch251	13
patch252	19
patch253	13
patch254	10
patch255	10
patch256	34
patch257	8
patch258	2
patch259	2
patch260	2
patch261	2
patch262	10
patch263	16
patch264	25
patch265	22
patch266	22
patch267	10
patch268	37
patch269	13
patch270	10
patch271	22
patch272	7
patch273	19
patch274	13
patch275	28
patch276	13
patch277	22
patch278	10
patch279	16
patch280	2
patch281	2
patch282	2
patch283	16
patch284	22
patch285	25
patch286	16
patch287	34
patch288	28
patch289	5
patch290	2
patch291	19
patch292	6
patch293	2
patch294	2
patch295	5
patch296	2
patch297	2
patch298	2
patch299	2
patch300	16
patch301	2
patch302	2
patch303	2
patch304	13
patch305	2
patch306	2
patch307	2
patch308	16
patch309	37
patch310	8
patch311	2
patch312	13
patch313	16
patch314	10
